07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 1454/500007/25 07:41:37 AM main                INFO: Arch 1453: reward: 0.5977; loss: 1.1916; acc: 0.5977
0/1Finish test 1455/500007/25 07:41:44 AM main                INFO: Arch 1454: reward: 0.5306; loss: 1.3744; acc: 0.5306
0/1Finish test 1456/500007/25 07:42:01 AM main                INFO: Arch 1455: reward: 0.6333; loss: 1.0548; acc: 0.6333
0/1Finish test 1457/500007/25 07:42:13 AM main                INFO: Arch 1456: reward: 0.7434; loss: 0.7576; acc: 0.7434
0/1Finish test 1458/500007/25 07:42:30 AM main                INFO: Arch 1457: reward: 0.4876; loss: 1.4799; acc: 0.4876
0/1Finish test 1459/500007/25 07:42:39 AM main                INFO: Arch 1458: reward: 0.4410; loss: 1.6537; acc: 0.4410
0/1Finish test 1460/500007/25 07:42:45 AM main                INFO: Arch 1459: reward: 0.5959; loss: 1.1523; acc: 0.5959
0/1Finish test 1461/500007/25 07:43:00 AM main                INFO: Arch 1460: reward: 0.7616; loss: 0.7096; acc: 0.7616
0/1Finish test 1462/500007/25 07:43:09 AM main                INFO: Arch 1461: reward: 0.8156; loss: 0.5482; acc: 0.8156
0/1Finish test 1463/500007/25 07:43:20 AM main                INFO: Arch 1462: reward: 0.7469; loss: 0.7679; acc: 0.7469
0/1Finish test 1464/500007/25 07:43:29 AM main                INFO: Arch 1463: reward: 0.6366; loss: 1.0604; acc: 0.6366
0/1Finish test 1465/500007/25 07:43:37 AM main                INFO: Arch 1464: reward: 0.7815; loss: 0.6510; acc: 0.7815
0/1Finish test 1466/500007/25 07:43:41 AM main                INFO: Arch 1465: reward: 0.5443; loss: 1.3033; acc: 0.5443
0/1Finish test 1467/500007/25 07:43:58 AM main                INFO: Arch 1466: reward: 0.7256; loss: 0.8090; acc: 0.7256
0/1Finish test 1468/500007/25 07:44:17 AM main                INFO: Arch 1467: reward: 0.7838; loss: 0.6648; acc: 0.7838
0/1Finish test 1469/500007/25 07:44:35 AM main                INFO: Arch 1468: reward: 0.6710; loss: 0.9866; acc: 0.6710
0/1Finish test 1470/500007/25 07:44:47 AM main                INFO: Arch 1469: reward: 0.6248; loss: 1.1229; acc: 0.6248
0/1Finish test 1471/500007/25 07:45:01 AM main                INFO: Arch 1470: reward: 0.6506; loss: 1.0290; acc: 0.6506
0/1Finish test 1472/500007/25 07:45:16 AM main                INFO: Arch 1471: reward: 0.7194; loss: 0.8693; acc: 0.7194
0/1Finish test 1473/500007/25 07:45:31 AM main                INFO: Arch 1472: reward: 0.6812; loss: 0.9723; acc: 0.6812
0/1Finish test 1474/500007/25 07:45:39 AM main                INFO: Arch 1473: reward: 0.3617; loss: 1.8094; acc: 0.3617
0/1Finish test 1475/500007/25 07:45:48 AM main                INFO: Arch 1474: reward: 0.7541; loss: 0.7154; acc: 0.7541
0/1Finish test 1476/500007/25 07:45:57 AM main                INFO: Arch 1475: reward: 0.5217; loss: 1.4002; acc: 0.5217
0/1Finish test 1477/500007/25 07:46:09 AM main                INFO: Arch 1476: reward: 0.8246; loss: 0.5648; acc: 0.8246
0/1Finish test 1478/500007/25 07:46:27 AM main                INFO: Arch 1477: reward: 0.7940; loss: 0.6623; acc: 0.7940
0/1Finish test 1479/500007/25 07:46:37 AM main                INFO: Arch 1478: reward: 0.8012; loss: 0.5978; acc: 0.8012
0/1Finish test 1480/500007/25 07:46:59 AM main                INFO: Arch 1479: reward: 0.6198; loss: 1.1154; acc: 0.6198
0/1Finish test 1481/500007/25 07:47:07 AM main                INFO: Arch 1480: reward: 0.7110; loss: 0.8356; acc: 0.7110
0/1Finish test 1482/500007/25 07:47:21 AM main                INFO: Arch 1481: reward: 0.6602; loss: 0.9918; acc: 0.6602
0/1Finish test 1483/500007/25 07:47:31 AM main                INFO: Arch 1482: reward: 0.7947; loss: 0.6114; acc: 0.7947
0/1Finish test 1484/500007/25 07:47:35 AM main                INFO: Arch 1483: reward: 0.6569; loss: 0.9912; acc: 0.6569
0/1Finish test 1485/500007/25 07:47:49 AM main                INFO: Arch 1484: reward: 0.6882; loss: 0.9232; acc: 0.6882
0/1Finish test 1486/500007/25 07:47:53 AM main                INFO: Arch 1485: reward: 0.4937; loss: 1.4252; acc: 0.4937
0/1Finish test 1487/500007/25 07:48:10 AM main                INFO: Arch 1486: reward: 0.7064; loss: 0.8971; acc: 0.7064
0/1Finish test 1488/500007/25 07:48:18 AM main                INFO: Arch 1487: reward: 0.7252; loss: 0.8194; acc: 0.7252
0/1Finish test 1489/500007/25 07:48:36 AM main                INFO: Arch 1488: reward: 0.7077; loss: 0.8787; acc: 0.7077
0/1Finish test 1490/500007/25 07:48:44 AM main                INFO: Arch 1489: reward: 0.7433; loss: 0.7441; acc: 0.7433
0/1Finish test 1491/500007/25 07:49:03 AM main                INFO: Arch 1490: reward: 0.5628; loss: 1.2986; acc: 0.5628
0/1Finish test 1492/500007/25 07:49:19 AM main                INFO: Arch 1491: reward: 0.7973; loss: 0.5889; acc: 0.7973
0/1Finish test 1493/500007/25 07:49:30 AM main                INFO: Arch 1492: reward: 0.6484; loss: 1.0303; acc: 0.6484
0/1Finish test 1494/500007/25 07:49:37 AM main                INFO: Arch 1493: reward: 0.6928; loss: 0.8893; acc: 0.6928
0/1Finish test 1495/500007/25 07:49:49 AM main                INFO: Arch 1494: reward: 0.6103; loss: 1.1433; acc: 0.6103
0/1Finish test 1496/500007/25 07:50:10 AM main                INFO: Arch 1495: reward: 0.7934; loss: 0.6452; acc: 0.7934
0/1Finish test 1497/500007/25 07:50:23 AM main                INFO: Arch 1496: reward: 0.5719; loss: 1.2547; acc: 0.5719
0/1Finish test 1498/500007/25 07:50:39 AM main                INFO: Arch 1497: reward: 0.5206; loss: 1.4269; acc: 0.5206
0/1Finish test 1499/500007/25 07:50:43 AM main                INFO: Arch 1498: reward: 0.4936; loss: 1.4733; acc: 0.4936
0/1Finish test 1500/500007/25 07:50:49 AM main                INFO: Arch 1499: reward: 0.7072; loss: 0.8586; acc: 0.7072
0/1Finish test 1501/500007/25 07:51:05 AM main                INFO: Arch 1500: reward: 0.5941; loss: 1.1641; acc: 0.5941
0/1Finish test 1502/500007/25 07:51:20 AM main                INFO: Arch 1501: reward: 0.7422; loss: 0.8057; acc: 0.7422
0/1Finish test 1503/500007/25 07:51:40 AM main                INFO: Arch 1502: reward: 0.7163; loss: 0.8658; acc: 0.7163
0/1Finish test 1504/500007/25 07:51:46 AM main                INFO: Arch 1503: reward: 0.5621; loss: 1.2539; acc: 0.5621
0/1Finish test 1505/500007/25 07:52:12 AM main                INFO: Arch 1504: reward: 0.7271; loss: 0.8239; acc: 0.7271
0/1Finish test 1506/500007/25 07:52:28 AM main                INFO: Arch 1505: reward: 0.6880; loss: 0.9353; acc: 0.6880
0/1Finish test 1507/500007/25 07:52:37 AM main                INFO: Arch 1506: reward: 0.7988; loss: 0.6022; acc: 0.7988
0/1Finish test 1508/500007/25 07:52:54 AM main                INFO: Arch 1507: reward: 0.6737; loss: 0.9489; acc: 0.6737
0/1Finish test 1509/500007/25 07:53:03 AM main                INFO: Arch 1508: reward: 0.5995; loss: 1.1359; acc: 0.5995
0/1Finish test 1510/500007/25 07:53:09 AM main                INFO: Arch 1509: reward: 0.6110; loss: 1.1214; acc: 0.6110
0/1Finish test 1511/500007/25 07:53:24 AM main                INFO: Arch 1510: reward: 0.5298; loss: 1.3994; acc: 0.5298
0/1Finish test 1512/500007/25 07:53:36 AM main                INFO: Arch 1511: reward: 0.6922; loss: 0.9153; acc: 0.6922
0/1Finish test 1513/500007/25 07:53:44 AM main                INFO: Arch 1512: reward: 0.6292; loss: 1.0852; acc: 0.6292
0/1Finish test 1514/500007/25 07:54:00 AM main                INFO: Arch 1513: reward: 0.7359; loss: 0.7933; acc: 0.7359
0/1Finish test 1515/500007/25 07:54:21 AM main                INFO: Arch 1514: reward: 0.7204; loss: 0.8446; acc: 0.7204
0/1Finish test 1516/500007/25 07:54:42 AM main                INFO: Arch 1515: reward: 0.7537; loss: 0.7450; acc: 0.7537
0/1Finish test 1517/500007/25 07:54:46 AM main                INFO: Arch 1516: reward: 0.5511; loss: 1.2805; acc: 0.5511
0/1Finish test 1518/500007/25 07:54:55 AM main                INFO: Arch 1517: reward: 0.4023; loss: 1.7234; acc: 0.4023
0/1Finish test 1519/500007/25 07:55:19 AM main                INFO: Arch 1518: reward: 0.5405; loss: 1.3097; acc: 0.5405
0/1Finish test 1520/500007/25 07:55:25 AM main                INFO: Arch 1519: reward: 0.8099; loss: 0.5779; acc: 0.8099
0/1Finish test 1521/500007/25 07:55:38 AM main                INFO: Arch 1520: reward: 0.6146; loss: 1.2181; acc: 0.6146
0/1Finish test 1522/500007/25 07:55:49 AM main                INFO: Arch 1521: reward: 0.5213; loss: 1.3604; acc: 0.5213
0/1Finish test 1523/500007/25 07:56:00 AM main                INFO: Arch 1522: reward: 0.7912; loss: 0.6420; acc: 0.7912
0/1Finish test 1524/500007/25 07:56:10 AM main                INFO: Arch 1523: reward: 0.7604; loss: 0.7111; acc: 0.7604
0/1Finish test 1525/500007/25 07:56:15 AM main                INFO: Arch 1524: reward: 0.7004; loss: 0.8766; acc: 0.7004
0/1Finish test 1526/500007/25 07:56:44 AM main                INFO: Arch 1525: reward: 0.7626; loss: 0.7271; acc: 0.7626
0/1Finish test 1527/500007/25 07:56:49 AM main                INFO: Arch 1526: reward: 0.4799; loss: 1.4669; acc: 0.4799
0/1Finish test 1528/500007/25 07:57:07 AM main                INFO: Arch 1527: reward: 0.7617; loss: 0.7170; acc: 0.7617
0/1Finish test 1529/500007/25 07:57:12 AM main                INFO: Arch 1528: reward: 0.7682; loss: 0.6832; acc: 0.7682
0/1Finish test 1530/500007/25 07:57:17 AM main                INFO: Arch 1529: reward: 0.7683; loss: 0.6773; acc: 0.7683
0/1Finish test 1531/500007/25 07:57:21 AM main                INFO: Arch 1530: reward: 0.6330; loss: 1.0701; acc: 0.6330
0/1Finish test 1532/500007/25 07:57:30 AM main                INFO: Arch 1531: reward: 0.7790; loss: 0.7095; acc: 0.7790
0/1Finish test 1533/500007/25 07:57:36 AM main                INFO: Arch 1532: reward: 0.4545; loss: 1.5771; acc: 0.4545
0/1Finish test 1534/500007/25 07:57:41 AM main                INFO: Arch 1533: reward: 0.6448; loss: 1.0368; acc: 0.6448
0/1Finish test 1535/500007/25 07:57:51 AM main                INFO: Arch 1534: reward: 0.7698; loss: 0.6798; acc: 0.7698
0/1Finish test 1536/500007/25 07:57:57 AM main                INFO: Arch 1535: reward: 0.6185; loss: 1.1073; acc: 0.6185
0/1Finish test 1537/500007/25 07:58:11 AM main                INFO: Arch 1536: reward: 0.6429; loss: 1.0192; acc: 0.6429
0/1Finish test 1538/500007/25 07:58:19 AM main                INFO: Arch 1537: reward: 0.4901; loss: 1.4704; acc: 0.4901
0/1Finish test 1539/500007/25 07:58:36 AM main                INFO: Arch 1538: reward: 0.5090; loss: 1.4470; acc: 0.5090
0/1Finish test 1540/500007/25 07:58:46 AM main                INFO: Arch 1539: reward: 0.5937; loss: 1.1598; acc: 0.5937
0/1Finish test 1541/500007/25 07:58:55 AM main                INFO: Arch 1540: reward: 0.7004; loss: 0.9071; acc: 0.7004
0/1Finish test 1542/500007/25 07:59:03 AM main                INFO: Arch 1541: reward: 0.7771; loss: 0.6643; acc: 0.7771
0/1Finish test 1543/500007/25 07:59:23 AM main                INFO: Arch 1542: reward: 0.7520; loss: 0.7488; acc: 0.7520
0/1Finish test 1544/500007/25 07:59:29 AM main                INFO: Arch 1543: reward: 0.6498; loss: 1.0062; acc: 0.6498
0/1Finish test 1545/500007/25 07:59:36 AM main                INFO: Arch 1544: reward: 0.7783; loss: 0.6502; acc: 0.7783
0/1Finish test 1546/500007/25 07:59:51 AM main                INFO: Arch 1545: reward: 0.7717; loss: 0.6882; acc: 0.7717
0/1Finish test 1547/500007/25 08:00:04 AM main                INFO: Arch 1546: reward: 0.8162; loss: 0.5782; acc: 0.8162
0/1Finish test 1548/500007/25 08:00:13 AM main                INFO: Arch 1547: reward: 0.7791; loss: 0.6572; acc: 0.7791
0/1Finish test 1549/500007/25 08:00:24 AM main                INFO: Arch 1548: reward: 0.7032; loss: 0.8566; acc: 0.7032
0/1Finish test 1550/500007/25 08:00:44 AM main                INFO: Arch 1549: reward: 0.6711; loss: 0.9920; acc: 0.6711
0/1Finish test 1551/500007/25 08:00:50 AM main                INFO: Arch 1550: reward: 0.7106; loss: 0.8432; acc: 0.7106
0/1Finish test 1552/500007/25 08:00:57 AM main                INFO: Arch 1551: reward: 0.7607; loss: 0.7077; acc: 0.7607
0/1Finish test 1553/500007/25 08:01:13 AM main                INFO: Arch 1552: reward: 0.7850; loss: 0.6551; acc: 0.7850
0/1Finish test 1554/500007/25 08:01:18 AM main                INFO: Arch 1553: reward: 0.7492; loss: 0.7282; acc: 0.7492
0/1Finish test 1555/500007/25 08:01:42 AM main                INFO: Arch 1554: reward: 0.6945; loss: 0.9261; acc: 0.6945
0/1Finish test 1556/500007/25 08:01:51 AM main                INFO: Arch 1555: reward: 0.7957; loss: 0.6155; acc: 0.7957
0/1Finish test 1557/500007/25 08:02:00 AM main                INFO: Arch 1556: reward: 0.7359; loss: 0.7840; acc: 0.7359
0/1Finish test 1558/500007/25 08:02:12 AM main                INFO: Arch 1557: reward: 0.7957; loss: 0.6494; acc: 0.7957
0/1Finish test 1559/500007/25 08:02:27 AM main                INFO: Arch 1558: reward: 0.7143; loss: 0.8669; acc: 0.7143
0/1Finish test 1560/500007/25 08:02:38 AM main                INFO: Arch 1559: reward: 0.6130; loss: 1.1086; acc: 0.6130
0/1Finish test 1561/500007/25 08:02:56 AM main                INFO: Arch 1560: reward: 0.6171; loss: 1.1121; acc: 0.6171
0/1Finish test 1562/500007/25 08:03:08 AM main                INFO: Arch 1561: reward: 0.7604; loss: 0.7110; acc: 0.7604
0/1Finish test 1563/500007/25 08:03:23 AM main                INFO: Arch 1562: reward: 0.5831; loss: 1.1979; acc: 0.5831
0/1Finish test 1564/500007/25 08:03:36 AM main                INFO: Arch 1563: reward: 0.5365; loss: 1.3297; acc: 0.5365
0/1Finish test 1565/500007/25 08:03:47 AM main                INFO: Arch 1564: reward: 0.6683; loss: 0.9831; acc: 0.6683
0/1Finish test 1566/500007/25 08:03:52 AM main                INFO: Arch 1565: reward: 0.5748; loss: 1.2047; acc: 0.5748
0/1Finish test 1567/500007/25 08:04:05 AM main                INFO: Arch 1566: reward: 0.7241; loss: 0.8238; acc: 0.7241
0/1Finish test 1568/500007/25 08:04:18 AM main                INFO: Arch 1567: reward: 0.7726; loss: 0.6798; acc: 0.7726
0/1Finish test 1569/500007/25 08:04:26 AM main                INFO: Arch 1568: reward: 0.5898; loss: 1.1791; acc: 0.5898
0/1Finish test 1570/500007/25 08:04:49 AM main                INFO: Arch 1569: reward: 0.4868; loss: 1.5396; acc: 0.4868
0/1Finish test 1571/500007/25 08:04:59 AM main                INFO: Arch 1570: reward: 0.7267; loss: 0.8012; acc: 0.7267
0/1Finish test 1572/500007/25 08:05:09 AM main                INFO: Arch 1571: reward: 0.7708; loss: 0.6948; acc: 0.7708
0/1Finish test 1573/500007/25 08:05:15 AM main                INFO: Arch 1572: reward: 0.7357; loss: 0.7602; acc: 0.7357
0/1Finish test 1574/500007/25 08:05:35 AM main                INFO: Arch 1573: reward: 0.4120; loss: 1.8370; acc: 0.4120
0/1Finish test 1575/500007/25 08:05:49 AM main                INFO: Arch 1574: reward: 0.7244; loss: 0.8185; acc: 0.7244
0/1Finish test 1576/500007/25 08:05:53 AM main                INFO: Arch 1575: reward: 0.5568; loss: 1.2554; acc: 0.5568
0/1Finish test 1577/500007/25 08:06:09 AM main                INFO: Arch 1576: reward: 0.6253; loss: 1.1058; acc: 0.6253
0/1Finish test 1578/500007/25 08:06:28 AM main                INFO: Arch 1577: reward: 0.7596; loss: 0.7520; acc: 0.7596
0/1Finish test 1579/500007/25 08:06:39 AM main                INFO: Arch 1578: reward: 0.5651; loss: 1.2587; acc: 0.5651
0/1Finish test 1580/500007/25 08:06:46 AM main                INFO: Arch 1579: reward: 0.7040; loss: 0.8875; acc: 0.7040
0/1Finish test 1581/500007/25 08:06:59 AM main                INFO: Arch 1580: reward: 0.8264; loss: 0.5199; acc: 0.8264
0/1Finish test 1582/500007/25 08:07:16 AM main                INFO: Arch 1581: reward: 0.7047; loss: 0.8723; acc: 0.7047
0/1Finish test 1583/500007/25 08:07:36 AM main                INFO: Arch 1582: reward: 0.7265; loss: 0.8311; acc: 0.7265
0/1Finish test 1584/500007/25 08:07:42 AM main                INFO: Arch 1583: reward: 0.5242; loss: 1.3687; acc: 0.5242
0/1Finish test 1585/500007/25 08:07:50 AM main                INFO: Arch 1584: reward: 0.6306; loss: 1.0865; acc: 0.6306
0/1Finish test 1586/500007/25 08:07:58 AM main                INFO: Arch 1585: reward: 0.7391; loss: 0.7807; acc: 0.7391
0/1Finish test 1587/500007/25 08:08:17 AM main                INFO: Arch 1586: reward: 0.6958; loss: 0.8848; acc: 0.6958
0/1Finish test 1588/500007/25 08:08:35 AM main                INFO: Arch 1587: reward: 0.7183; loss: 0.8688; acc: 0.7183
0/1Finish test 1589/500007/25 08:08:50 AM main                INFO: Arch 1588: reward: 0.6648; loss: 0.9926; acc: 0.6648
0/1Finish test 1590/500007/25 08:09:01 AM main                INFO: Arch 1589: reward: 0.7963; loss: 0.6057; acc: 0.7963
0/1Finish test 1591/500007/25 08:09:08 AM main                INFO: Arch 1590: reward: 0.7027; loss: 0.8705; acc: 0.7027
0/1Finish test 1592/500007/25 08:09:12 AM main                INFO: Arch 1591: reward: 0.6052; loss: 1.1334; acc: 0.6052
0/1Finish test 1593/500007/25 08:09:24 AM main                INFO: Arch 1592: reward: 0.6505; loss: 1.0216; acc: 0.6505
0/1Finish test 1594/500007/25 08:09:29 AM main                INFO: Arch 1593: reward: 0.6608; loss: 0.9943; acc: 0.6608
0/1Finish test 1595/500007/25 08:09:51 AM main                INFO: Arch 1594: reward: 0.7555; loss: 0.7385; acc: 0.7555
0/1Finish test 1596/500007/25 08:10:01 AM main                INFO: Arch 1595: reward: 0.6263; loss: 1.1027; acc: 0.6263
0/1Finish test 1597/500007/25 08:10:19 AM main                INFO: Arch 1596: reward: 0.8009; loss: 0.6105; acc: 0.8009
0/1Finish test 1598/500007/25 08:10:26 AM main                INFO: Arch 1597: reward: 0.7259; loss: 0.8070; acc: 0.7259
0/1Finish test 1599/500007/25 08:10:33 AM main                INFO: Arch 1598: reward: 0.7775; loss: 0.6651; acc: 0.7775
0/1Finish test 1600/500007/25 08:10:49 AM main                INFO: Arch 1599: reward: 0.7251; loss: 0.8011; acc: 0.7251
0/1Finish test 1601/500007/25 08:11:03 AM main                INFO: Arch 1600: reward: 0.7943; loss: 0.6381; acc: 0.7943
0/1Finish test 1602/500007/25 08:11:09 AM main                INFO: Arch 1601: reward: 0.5584; loss: 1.2603; acc: 0.5584
0/1Finish test 1603/500007/25 08:11:19 AM main                INFO: Arch 1602: reward: 0.7030; loss: 0.8869; acc: 0.7030
0/1Finish test 1604/500007/25 08:11:33 AM main                INFO: Arch 1603: reward: 0.7970; loss: 0.6436; acc: 0.7970
0/1Finish test 1605/500007/25 08:11:56 AM main                INFO: Arch 1604: reward: 0.6509; loss: 1.0881; acc: 0.6509
0/1Finish test 1606/500007/25 08:12:06 AM main                INFO: Arch 1605: reward: 0.7184; loss: 0.8249; acc: 0.7184
0/1Finish test 1607/500007/25 08:12:14 AM main                INFO: Arch 1606: reward: 0.5449; loss: 1.3075; acc: 0.5449
0/1Finish test 1608/500007/25 08:12:24 AM main                INFO: Arch 1607: reward: 0.7665; loss: 0.6892; acc: 0.7665
0/1Finish test 1609/500007/25 08:12:30 AM main                INFO: Arch 1608: reward: 0.7395; loss: 0.7578; acc: 0.7395
0/1Finish test 1610/500007/25 08:12:41 AM main                INFO: Arch 1609: reward: 0.7343; loss: 0.7852; acc: 0.7343
0/1Finish test 1611/500007/25 08:13:01 AM main                INFO: Arch 1610: reward: 0.7938; loss: 0.6625; acc: 0.7938
0/1Finish test 1612/500007/25 08:13:07 AM main                INFO: Arch 1611: reward: 0.7161; loss: 0.8287; acc: 0.7161
0/1Finish test 1613/500007/25 08:13:16 AM main                INFO: Arch 1612: reward: 0.6733; loss: 0.9823; acc: 0.6733
0/1Finish test 1614/500007/25 08:13:33 AM main                INFO: Arch 1613: reward: 0.6705; loss: 0.9678; acc: 0.6705
0/1Finish test 1615/500007/25 08:13:44 AM main                INFO: Arch 1614: reward: 0.7117; loss: 0.8795; acc: 0.7117
0/1Finish test 1616/500007/25 08:13:52 AM main                INFO: Arch 1615: reward: 0.7500; loss: 0.7418; acc: 0.7500
0/1Finish test 1617/500007/25 08:14:06 AM main                INFO: Arch 1616: reward: 0.7717; loss: 0.6751; acc: 0.7717
0/1Finish test 1618/500007/25 08:14:16 AM main                INFO: Arch 1617: reward: 0.6716; loss: 0.9486; acc: 0.6716
0/1Finish test 1619/500007/25 08:14:32 AM main                INFO: Arch 1618: reward: 0.7353; loss: 0.8277; acc: 0.7353
0/1Finish test 1620/500007/25 08:14:47 AM main                INFO: Arch 1619: reward: 0.7337; loss: 0.7910; acc: 0.7337
0/1Finish test 1621/500007/25 08:15:02 AM main                INFO: Arch 1620: reward: 0.6434; loss: 1.0198; acc: 0.6434
0/1Finish test 1622/500007/25 08:15:07 AM main                INFO: Arch 1621: reward: 0.7010; loss: 0.8764; acc: 0.7010
0/1Finish test 1623/500007/25 08:15:17 AM main                INFO: Arch 1622: reward: 0.7468; loss: 0.7542; acc: 0.7468
0/1Finish test 1624/500007/25 08:15:22 AM main                INFO: Arch 1623: reward: 0.6786; loss: 0.9368; acc: 0.6786
0/1Finish test 1625/500007/25 08:15:26 AM main                INFO: Arch 1624: reward: 0.5696; loss: 1.2447; acc: 0.5696
0/1Finish test 1626/500007/25 08:15:35 AM main                INFO: Arch 1625: reward: 0.7190; loss: 0.8451; acc: 0.7190
0/1Finish test 1627/500007/25 08:15:44 AM main                INFO: Arch 1626: reward: 0.6017; loss: 1.1852; acc: 0.6017
0/1Finish test 1628/500007/25 08:15:58 AM main                INFO: Arch 1627: reward: 0.6234; loss: 1.0790; acc: 0.6234
0/1Finish test 1629/500007/25 08:16:02 AM main                INFO: Arch 1628: reward: 0.6313; loss: 1.0544; acc: 0.6313
0/1Finish test 1630/500007/25 08:16:08 AM main                INFO: Arch 1629: reward: 0.7108; loss: 0.8705; acc: 0.7108
0/1Finish test 1631/500007/25 08:16:22 AM main                INFO: Arch 1630: reward: 0.7438; loss: 0.7824; acc: 0.7438
0/1Finish test 1632/500007/25 08:16:30 AM main                INFO: Arch 1631: reward: 0.6801; loss: 0.9538; acc: 0.6801
